Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,E-mail,Веб-сайт,Instagram,Facebook,WhatsApp 1,WhatsApp 2,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL,Тип
Национальный госпиталь медицинского центра Управления делами Президента РК,,Больницы,"улица Панфилова, 139",,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-19:00; Вт: 08:00-19:00; Ср: 08:00-19:00; Чт: 08:00-19:00; Пт: 08:00-19:00; Сб: 08:00-14:00,+05:00,3.1,119,87273384310 (call-центр),,,,http://snh.kz,https://instagram.com/sovminka,https://facebook.com/sovminka,,,,,,43.247204,76.945589,https://2gis.com/firm/9429940000802109,branch
Городская клиническая больница №5,отделение детской челюстно-лицевой хирургии,Больницы,"проспект Достык, 220/1",,050051,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,2.9,11,87272647762,87272647554 (приемная гл. врача),87272647380 (лаборатория),,http://gkb5.kz,,,,,,,,43.227596,76.962169,https://2gis.com/firm/70000001088955154,branch
Городская больница скорой неотложной помощи,приемное отделение,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,3.0,2,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088915175,branch
Алматинская многопрофильная клиническая больница,,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,3.2,389,87273993862 (приемный покой),87273993852,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Городской кардиологический центр,отделение реанимации и интенсивной терапии для кардиологических больных,Больницы,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30; Сб: 08:00-16:30; Вс: 08:00-16:30 (по предварительной записи),+05:00,2.3,19,87002444206 (регистратура),87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
Городская клиническая больница №5,,Больницы,"проспект Достык, 220/1",,050051,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00,+05:00,3.1,123,87272641578 (регистратура),87272647554 (приемная гл. врача),87272647380 (лаборатория),,http://gkb5.kz,,,,,,,,43.22756,76.962623,https://2gis.com/firm/9429940001143199,branch
Городская больница скорой неотложной помощи,хирургическое отделение,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088915227,branch
Городской кардиологический центр,отделение платных услуг,Больницы; Кардиолог; Терапевт; Невролог; Эндокринолог; Реабилитационные центры; Физиотерапевт; Инфекционист; Процедурный кабинет; Медицинская диагностика; Массажист; Проведение хирургических операций,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30 (по предварительной записи),+05:00,1.0,6,87002444206 (регистратура),87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
Национальный госпиталь медицинского центра Управления делами Президента РК,"отделение травматологии, ортопедии и нейрохирургии",Больницы,"улица Панфилова, 139",,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,1.7,6,87272610434,,,,,https://instagram.com/sovminka,https://facebook.com/sovminka,,,,,,43.247187,76.944594,https://2gis.com/firm/70000001029478767,branch
Городской кардиологический центр,кабинет переливания крови,Больницы,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30 (по предварительной записи),+05:00,,,87272250042 (доп.181),87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
Центр детской неотложной медицинской помощи,инфекционно-боксовое отделение,Больницы,"улица Манаса, 40",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,4.7,8,87272748451,,,,,,,,,,,,43.231966,76.910775,https://2gis.com/firm/70000001029478440,branch
Городская больница скорой неотложной помощи,отделение физиотерапии,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920665,branch
Городская больница скорой неотложной помощи,операционный блок,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920719,branch
Центральная городская клиническая больница,отделение нейрохирургии,Больницы,"улица Жандосова, 6",2 этаж,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:00; Вт: 08:00-16:00; Ср: 08:00-16:00; Чт: 08:00-16:00; Пт: 08:00-16:00,+05:00,5.0,138,87072358676,87015453355,,,,,,,,,,,43.235021,76.911255,https://2gis.com/firm/70000001069033922,branch
Детская городская клиническая инфекционная больница,приемное отделение,Больницы,"улица Байзакова, 299а",1 этаж,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,4.7,6,87273948824,,,,http://dgkib.kz,,,,,,,,43.232535,76.912593,https://2gis.com/firm/70000001039760813,branch
Национальный госпиталь медицинского центра Управления делами Президента РК,кардиологическое отделение,Больницы,"улица Панфилова, 139",,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:00; Вт: 08:00-16:00; Ср: 08:00-16:00; Чт: 08:00-16:00; Пт: 08:00-16:00,+05:00,,,87272619718,87272619719,,,,https://instagram.com/sovminka,https://facebook.com/sovminka,,,,,,43.247187,76.944594,https://2gis.com/firm/70000001029478714,branch
Национальный госпиталь медицинского центра Управления делами Президента РК,соматическое отделение,Больницы,"улица Панфилова, 139",,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,5.0,1,87272619798,87057103244,,,,https://instagram.com/sovminka,https://facebook.com/sovminka,,,,,,43.247187,76.944594,https://2gis.com/firm/70000001029478866,branch
Национальный госпиталь медицинского центра Управления делами Президента РК,гастроэнтерологическое отделение,Больницы,"улица Панфилова, 139",,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:00; Вт: 08:00-16:00; Ср: 08:00-16:00; Чт: 08:00-16:00; Пт: 08:00-16:00,+05:00,3.5,2,87272619714,,,,,https://instagram.com/sovminka,https://facebook.com/sovminka,,,,,,43.247187,76.944594,https://2gis.com/firm/70000001029478631,branch
Городская больница скорой неотложной помощи,отделение лучевой диагностики,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920631,branch
Городская больница скорой неотложной помощи,отделение терапии,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920579,branch
Городская больница скорой неотложной помощи,консультативно-диагностическое отделение ,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920694,branch
Городская больница скорой неотложной помощи,отделение неврологии,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920596,branch
Городской кардиологический центр,рентгенологическое отделение,Больницы,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30 (по предварительной записи),+05:00,,,87272250042 (доп.201),87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
Городской кардиологический центр,отделение хронической кардиологической недостаточности,Больницы,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30 (по предварительной записи),+05:00,1.5,2,87002444206 (регистратура),87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
Центр детской неотложной медицинской помощи,приемное отделение,Больницы,"улица Манаса, 40",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,3.5,20,87272744543,,,,,,,,,,,,43.231966,76.910775,https://2gis.com/firm/70000001029478222,branch
Городская больница скорой неотложной помощи,отделение нейрохирургии,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920419,branch
Городская больница скорой неотложной помощи,отделение функциональной диагностики,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920639,branch
Научный центр урологии им. академика Б.У. Джарбусынова,платное отделение,Больницы; Уролог; Терапевт; Невролог; Гинеколог; Медицинские анализы,"улица Басенова, 2в",,050060,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 09:00-16:00; Вт: 09:00-16:00; Ср: 09:00-16:00; Чт: 09:00-16:00; Пт: 09:00-16:00,+05:00,4.6,14,87272221515 (приемная),87272221616,87051345555,,http://ncu.kz,https://instagram.com/ncu.kz,https://facebook.com/ncu.kz,[messaging-link]
Городская клиническая больница №5,отделение реабилиталогии и восстановительного лечения,Больницы,"проспект Достык, 220/1",,050051,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00,+05:00,5.0,1,87272647762,87272647554 (приемная гл. врача),87272647380 (лаборатория),,http://gkb5.kz,,,,,,,,43.22756,76.962623,https://2gis.com/firm/70000001083738881,branch
Городской кардиологический центр,кардиологическое реабилитационное отделение,Больницы,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30 (по предварительной записи),+05:00,,,87272250422,87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
Национальный госпиталь медицинского центра Управления делами Президента РК,эндоскопическое отделение,Больницы,"улица Панфилова, 139",,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:10; Вт: 08:00-16:10; Ср: 08:00-16:10; Чт: 08:00-16:10; Пт: 08:00-16:10,+05:00,,,87272619728,,,,,https://instagram.com/sovminka,https://facebook.com/sovminka,,,,,,43.247187,76.944594,https://2gis.com/firm/70000001029479009,branch
Национальный госпиталь медицинского центра Управления делами Президента РК,отделение экстракорпоральной гемокоррекции,Больницы,"улица Панфилова, 139",5 этаж,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00,+05:00,,,87272619777,,,,,https://instagram.com/sovminka,https://facebook.com/sovminka,,,,,,43.247187,76.944594,https://2gis.com/firm/70000001029478788,branch
Детская городская клиническая инфекционная больница,отделение респираторных инфекций и заболеваний дыхательной системы,Больницы,"улица Байзакова, 299а","2, 3 этаж",050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,4.6,20,87273948826 (отделение №5),87273948811 (отделение №11),,,http://dgkib.kz,,,,,,,,43.232418,76.913313,https://2gis.com/firm/70000001039766078,branch
Национальный госпиталь медицинского центра Управления делами Президента РК,кардиохирургическое отделение,Больницы,"улица Панфилова, 139",,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:00; Вт: 08:00-16:00; Ср: 08:00-16:00; Чт: 08:00-16:00; Пт: 08:00-16:00,+05:00,,,87273384310 (call-центр),,,,,https://instagram.com/sovminka,https://facebook.com/sovminka,,,,,,43.247187,76.944594,https://2gis.com/firm/70000001029478737,branch
Национальный госпиталь медицинского центра Управления делами Президента РК,офтальмологическое отделение,Больницы,"улица Панфилова, 139",,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:00; Вт: 08:00-16:00; Ср: 08:00-16:00; Чт: 08:00-16:00; Пт: 08:00-16:00,+05:00,,,87272619784,,,,,https://instagram.com/sovminka,https://facebook.com/sovminka,,,,,,43.247187,76.944594,https://2gis.com/firm/70000001029478816,branch
Детская городская клиническая инфекционная больница,отделение для детей до 3-х месяцев,Больницы,"улица Байзакова, 299а","1, 2 этаж",050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,3.2,8,87273948810 (отделение №7),87273948808 (отделение №9),,,http://dgkib.kz,,,,,,,,43.232744,76.911996,https://2gis.com/firm/70000001039767774,branch
Городская клиническая больница №5,отделение детской челюстно-лицевой хирургии №2,Больницы,"проспект Достык, 220/1",,050051,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,2.0,1,87272647762,87272647554 (приемная гл. врача),87272647380 (лаборатория),,http://gkb5.kz,,,,,,,,43.22756,76.962623,https://2gis.com/firm/70000001088955324,branch
Центр детской неотложной медицинской помощи,отделение нейрохирургии,Больницы,"улица Манаса, 40",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,5.0,4,87272748131,,,,,,,,,,,,43.231966,76.910775,https://2gis.com/firm/70000001054583057,branch
Центр детской неотложной медицинской помощи,отделение микрохирургии глаза,Больницы,"улица Манаса, 40",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,2.8,13,87272745700,,,,,,,,,,,,43.231966,76.910775,https://2gis.com/firm/70000001029478391,branch
Центральная городская клиническая больница,отделение урологии,Больницы,"улица Жандосова, 6",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:00; Вт: 08:00-16:00; Ср: 08:00-16:00; Чт: 08:00-16:00; Пт: 08:00-16:00,+05:00,,,,,,,,,,,,,,,43.235021,76.911255,https://2gis.com/firm/70000001089505406,branch
Детская городская клиническая инфекционная больница,клинико-диагностическое отделение,Больницы,"улица Байзакова, 299а",1 этаж,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,1.0,2,,,,,http://dgkib.kz,,,,,,,,43.232535,76.912593,https://2gis.com/firm/70000001039766834,branch
"Научный центр акушерства, гинекологии и перинатологии",клиника,Больницы; Медицинская диагностика,"проспект Достык, 125",,050020,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 08:30-17:00; Вт: 08:30-17:00; Ср: 08:30-17:00; Чт: 08:30-17:00; Пт: 08:30-17:00; Сб: 08:30-17:00; Вс: 08:30-17:00,+05:00,5.0,3,87273004571 (регистратура),87273004599 (единая справочная: пн-вс 9:00-17:00),,,,https://instagram.com/ncagip_kz,https://facebook.com/ncagip.kz,[messaging-link]
