Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,E-mail,Веб-сайт,Instagram,Facebook,WhatsApp 1,WhatsApp 2,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL,Тип
Городской кардиологический центр,4-я кардиология,Больницы,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30 (по предварительной записи),+05:00,5.0,1,87002444206 (регистратура),87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
Детская городская клиническая инфекционная больница,,Больницы,"Ташкентский тракт, 541",,,Теректи м-н,Алатауский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-18:00; Вт: 08:00-13:00, 14:00-18:00; Ср: 08:00-13:00, 14:00-18:00; Чт: 08:00-13:00, 14:00-18:00; Пт: 08:00-13:00, 14:00-18:00; Сб: 08:00-15:00",+05:00,3.8,391,,,,,http://dgkib.kz,,,,,,,,43.233814,76.786857,https://2gis.com/firm/70000001047204547,branch
Городская больница скорой неотложной помощи,отделение травматологии и ортопедии,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920446,branch
Городской кардиологический центр,отделение эндоскопии и УЗИ,Больницы,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30 (по предварительной записи),+05:00,4.0,1,87002444206 (регистратура),87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
Городская клиническая инфекционная больница им.И.Жекеновой,,Больницы,"улица Дегдар, 10/2",,050030,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00,+05:00,4.2,656,87273382299 (единый call-центр),,,,http://www.gkib.kz,,,,,,,,43.394091,76.987083,https://2gis.com/firm/70000001047416617,branch
Алматинская многопрофильная клиническая больница,приемный покой,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,1.0,3,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Городская больница скорой неотложной помощи,платное отделение,Больницы; Нейрохирург; Гинеколог; Хирург; Проктолог; Терапевт; Кардиолог; Невролог; Гастроэнтеролог; Уролог; Травматолог-ортопед; Ангиохирург; Эндокринолог,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87081811528 (справочная: пн-пт 8:00-17:00),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/gbsnp_almaty,https://facebook.com/bsnp.kz,[messaging-link]
Алматинская многопрофильная клиническая больница,хирургическое отделение,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Городская больница скорой неотложной помощи,инсультный центр,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920614,branch
Городская клиническая больница №5,детское ЛОР отделение,Больницы,"проспект Достык, 220/1",,050051,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272647762,87272647554 (приемная гл. врача),87272647380 (лаборатория),,http://gkb5.kz,,,,,,,,43.22756,76.962623,https://2gis.com/firm/70000001088955233,branch
Детская клиническая инфекционная больница,,Больницы,"улица Бауыржана Момышулы, 1/55 к1",,,,Алатауский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-18:00; Ср: 08:00-18:00; Чт: 08:00-18:00; Пт: 08:00-18:00,+05:00,3.6,173,,,,,http://www.gkib.kz,,,,,,,,43.299823,76.817502,https://2gis.com/firm/70000001043616281,branch
Cardios,кардиологический центр,Больницы; Кардиолог; Медицинская диагностика,"Беремжанова улица, 1а",,050052,Таугуль-3 м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 09:00-18:00; Вт: 09:00-18:00; Ср: 09:00-18:00; Чт: 09:00-18:00; Пт: 09:00-18:00; Сб: 09:00-18:00 (по предварительной записи: пн-сб),+05:00,4.6,131,87006757951,,,[email],http://cardios.kz,https://instagram.com/cardios.kz,https://facebook.com/Cardios-475584212880167/notifications,[messaging-link]
Городская клиническая больница №1,,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,4.0,240,87272709040 (приемная),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,http://pervaya.kz,https://instagram.com/bolnica_1,,,,,,,43.229474,76.801547,https://2gis.com/firm/9429940000794521,branch
Областная детская клиническая больница,ГУ УЗ Алматинской области,Больницы,"улица 10 лет Независимости, 35",,040700,Куат м-н,,,Илийский район,Алматинская область,Казахстан,"Пн: 08:30-13:00, 14:00-17:30; Вт: 08:30-13:00, 14:00-17:30; Ср: 08:30-13:00, 14:00-17:30; Чт: 08:30-13:00, 14:00-17:30; Пт: 08:30-13:00, 14:00-17:30",+05:00,2.1,130,87275220288 (регистратура),87272517483,87084571414 (регистратура),,,,https://facebook.com/ardkb.kz,[messaging-link]
Аксай,Республиканская детская клиническая больница,Больницы,"улица Таутаган, 2",,,Тастыбулак м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:00; Вт: 08:00-16:00; Ср: 08:00-16:00; Чт: 08:00-16:00; Пт: 08:00-16:00,+05:00,3.0,104,87273721030 (регистратура),87273721091 (приемный покой),87273721360,,,,,[messaging-link]
Городская клиническая больница №5,второе ЛОР отделение,Больницы,"проспект Достык, 220/1",,050051,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272647292,87272647554 (приемная гл. врача),87272647380 (лаборатория),,http://gkb5.kz,,,,,,,,43.22756,76.962623,https://2gis.com/firm/70000001088955196,branch
Городская клиническая больница №4,приемное отделение,Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,5.0,1,87273003703,"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Городская клиническая больница №1,администрация,Больницы,"микрорайон Калкаман, 2а",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,3.7,39,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.228941,76.802356,https://2gis.com/firm/9429940001407731,branch
Городская клиническая больница №5,диагностическое отделение,Больницы,"проспект Достык, 220/1",,050051,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00,+05:00,,,87272647762,87272647554 (приемная гл. врача),87272647380 (лаборатория),,http://gkb5.kz,,,,,,,,43.22756,76.962623,https://2gis.com/firm/70000001088954728,branch
Илийская центральная районная больница,,Больницы,"улица Титова, 30",,040700,,,,Илийский район,Алматинская область,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-14:00,+05:00,3.4,470,87272517033 (приемная),87273880210 (бухгалтерия),87275220236 (регистратура),,,,,,,,,,43.425679,77.02159,https://2gis.com/firm/9429940000970954,branch
Сункар,медицинские центры,Больницы; Многопрофильные медицинские центры; Медицинские анализы; Медицинская диагностика; Детские врачи; Кардиолог; Ведение беременности; Процедурный кабинет; Невролог; Терапевт; Уролог; Гинеколог; ЛОР (отоларинголог); Эндокринолог; Хирург; Маммолог; Офтальмолог; Ревматолог; Аллерголог / иммунолог; Гастроэнтеролог; Нефролог; Онколог,"шоссе Северное Кольцо, 99/4",,050014,,Жетысуский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00,+05:00,1.0,7,87712143000,87018795004 (единая справочная: пн-вс 8:00-20:00),87018795007 (единая справочная: пн-вс 8:00-20:00),,http://www.densaulyk.kz,https://instagram.com/suncar.kz,https://facebook.com/suncarkz,[messaging-link]
Алматинская многопрофильная клиническая больница,отделение сердечно-сосудистой хирургии,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Городская клиническая больница №7,платное отделение,Больницы; Терапевт; Нейрохирург; Физиотерапевт; Медицинские анализы; Медицинская диагностика; Офтальмолог; Челюстно-лицевой хирург; Медицинские комиссии; Уролог; Гинеколог; Нефролог; Гематолог; Эндокринолог; Проведение хирургических операций,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088976054,branch
Алматинская многопрофильная клиническая больница,отделение патологий новорожденных выхаживания недоношенных детей,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,5.0,2,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Городской кардиологический центр,отделение анестезиологии и реанимации для кардиохирургических больных,Больницы,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30 (по предварительной записи),+05:00,,,87002444206 (регистратура),87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
Алматинская многопрофильная клиническая больница,неврологическое отделение с инсультным центром,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Алматинская многопрофильная клиническая больница,отделение восстановительного лечения и медицинской реабилитации,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Сельская больница пос. Панфилов,,Больницы,"Кульджинский тракт, 77",,,,,,Талгарский район,Алматинская область,Казахстан,"Пн: 08:00-13:00, 14:00-16:00; Вт: 08:00-13:00, 14:00-16:00; Ср: 08:00-13:00, 14:00-16:00; Чт: 08:00-13:00, 14:00-16:00; Пт: 08:00-13:00, 14:00-16:00; Сб: 08:00-12:00",+05:00,5.0,1,87277453269,87277439205,87277420586,,,,,,,,,,43.390259,77.124916,https://2gis.com/firm/70000001066571605,branch
Городской кардиологический центр,отделение функциональной диагностики,Больницы,"улица Толе би, 93",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-16:30; Вт: 08:00-16:30; Ср: 08:00-16:30; Чт: 08:00-16:30; Пт: 08:00-16:30 (по предварительной записи),+05:00,,,87002444206 (регистратура),87272250042 (регистратура),87272797791 (регистратура ),,http://kardio-almaty.kz,,,[messaging-link]
Алматинская многопрофильная клиническая больница,отделение челюстно-лицевой хирургии,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Алматинская многопрофильная клиническая больница,платное отделение,Больницы; Уролог; Офтальмолог; ЛОР (отоларинголог); Гинеколог; Хирург; Травматолог-ортопед; Невролог; Нейрохирург; Гастроэнтеролог; Терапевт; Челюстно-лицевой хирург; Кардиолог; Ангиохирург; Нефролог; Эндокринолог; Ревматолог; Инфекционист; Генетик; Пульмонолог; Детские врачи; Гематолог; Аллерголог / иммунолог; Проктолог; Медицинские анализы; Медицинская диагностика,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Городская клиническая больница №4,отделение хирургии,Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,5.0,1,87273003642 (справочная),"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Алматинская многопрофильная клиническая больница,нейрохирургическое отделение,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Городская клиническая больница №7,консультативно-реабилитационное отделение,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-15:45; Вт: 08:00-15:45; Ср: 08:00-15:45; Чт: 08:00-15:45; Пт: 08:00-15:45,+05:00,3.2,46,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/reabilitaciya_gkb7,,[messaging-link]
Городская клиническая больница №4,отделение гинекологии,Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,,,87273003681,"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Городская клиническая больница №7,приемный покой,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,1.0,2,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976347,branch
Алматинская многопрофильная клиническая больница,травматологическое отделение,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Городская клиническая больница №4,ожоговое отделение,Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,,,87273003642 (справочная),"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Алматинская многопрофильная клиническая больница,кардиологическое отделение,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Алматинская многопрофильная клиническая больница,офтальмологическое отделение,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Городская клиническая больница №4,неврологическое отделение с инсультным центром,Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,,,87273003642 (справочная),"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Центр детской неотложной медицинской помощи,отделение урологии,Больницы,"улица Манаса, 40",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,3.0,2,87273948601,,,,,,,,,,,,43.231966,76.910775,https://2gis.com/firm/70000001041234996,branch
