Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,E-mail,Веб-сайт,Instagram,Facebook,WhatsApp 1,WhatsApp 2,Viber,Telegram,YouTube,Широта,Долгота,2GIS URL,Тип
Городская больница скорой неотложной помощи,дневной стационар,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920674,branch
Городская больница скорой неотложной помощи,клинико-диагностическая лаборатория,Больницы,"улица Казыбек би, 96",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,,,87272923101 (приемная),87272924241 (приемная гл. врача),87273170169,,http://gbsnp.kz,https://instagram.com/almaty_qjskka,https://facebook.com/bsnp.kz,,,,,,43.25534,76.929167,https://2gis.com/firm/70000001088920679,branch
Центр детской неотложной медицинской помощи,отделение патологии новорожденных детей,Больницы,"улица Манаса, 40",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,5.0,2,87272751114,,,,,,,,,,,,43.231966,76.910775,https://2gis.com/firm/70000001029478366,branch
Алматинская многопрофильная клиническая больница,дневной стационар,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Городская клиническая больница №4,отделение рентген-эндоваскулярной хирургии и кардиологии,Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,,,87273003642 (справочная),"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Городская клиническая больница №1,приемное отделение,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,5.0,1,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088948962,branch
Сельская больница пос. Боралдай,,Больницы,"улица Азербаева, 1а",,040708,Водник 1 м-н,,,Илийский район,Алматинская область,Казахстан,Пн: 08:00-18:00; Вт: 08:00-18:00; Ср: 08:00-18:00; Чт: 08:00-18:00; Пт: 08:00-18:00,+05:00,1.8,88,87275233010 (приемная),87273877418 (приемная),87273877106 (регистратура),,http://rb-boralday.kz,https://instagram.com/rb_boralday,https://facebook.com/rb.boralday.kz,,,,,,43.367996,76.853502,https://2gis.com/firm/9429940000961579,branch
Городская клиническая больница №4,отделение лучевой диагностики,Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,,,87273003642 (справочная),"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Городская клиническая больница №4,"отделение анестезиологии, реанимации и интенсивной терапии",Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,,,87273003642 (справочная),"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Городская клиническая больница №4,отделение терапии,Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,,,87273003642 (справочная),"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Городская клиническая больница №4,отделение эндопротезирования,Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,,,87273003642 (справочная),"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Алматинская многопрофильная клиническая больница,операционное отделение,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Алматинская многопрофильная клиническая больница,отделение анестезиологии и реанимации,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Алматинская многопрофильная клиническая больница,отделение трансфузиологии,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Каскеленская Городская Инфекционная Больница,,Больницы,"улица Гоголя, 1",,,,,Каскелен,Карасайский район,Алматинская область,Казахстан,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+05:00,2.9,23,,,,,,,,,,,,,43.197167,76.626214,https://2gis.com/firm/70000001044256002,branch
Городская больница Алатау,дневной стационар,Больницы,"улица Жетбаева, 28/1",,,Алатау м-н,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-18:00; Ср: 08:00-18:00; Чт: 08:00-18:00; Пт: 08:00-18:00; Сб: 09:00-13:00,+05:00,1.3,10,87273865303 (приемная),87273865203,,,,,,,,,,,43.362163,77.138945,https://2gis.com/firm/9429940000794513,branch
Городская клиническая больница №4,отделение осложненной травмы и гнойной хирургии,Больницы,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,,,87273003642 (справочная),"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Городская клиническая больница №4,,Больницы; Гинеколог; Физиотерапевт; Психотерапевт; Кардиолог; Эндокринолог; Терапевт; Психолог; Хирург; Травматолог-ортопед; Уролог; Дерматолог; Офтальмолог; Невролог; ЛОР (отоларинголог); Нейрохирург; Медицинские комиссии,"улица Папанина, 220",,050054,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 08:00-17:00,+05:00,,,87273003642 (справочная),"87086516201 (доп.02, служба поддержки пациентов)",,,http://gkb4-almaty.kz/,https://instagram.com/gkb_4_almaty,https://facebook.com/klinika4,[messaging-link]
Городская больница Алатау,,Больницы,"улица Жетбаева, 28",,,Алатау м-н,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-13:00,+05:00,3.7,34,87273865303 (приемная),87273865203,,,,,,,,,,,43.362943,77.139931,https://2gis.com/firm/70000001042204622,branch
Городская клиническая больница №7,терапевтическое отделение,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088976082,branch
Городская клиническая больница №1,отделение кардиореабилитации,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088946825,branch
Городская клиническая больница №7,урологическое отделение,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976637,branch
Городская клиническая больница №7,гинекологическое отделение №2,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976706,branch
Городская клиническая больница №7,отделение радиологии,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,5.0,1,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976209,branch
Городская клиническая больница №7,кабинет функциональной диагностики,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088976041,branch
Городская клиническая больница №1,центр торакальной хирургии,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088946975,branch
Карасайская Центральная районная больница,туберкулезное отделение,Больницы,"улица Наурызбай батыра, 21а",,,,,Каскелен,Карасайский район,Алматинская область,Казахстан,"Пн: 08:00-13:00, 14:00-16:00; Вт: 08:00-13:00, 14:00-16:00; Ср: 08:00-13:00, 14:00-16:00; Чт: 08:00-13:00, 14:00-16:00; Пт: 08:00-13:00, 14:00-16:00 (по предварительной записи)",+05:00,,,87277139031,87273608958,,,,,,,,,,,43.206958,76.638379,https://2gis.com/firm/70000001044531122,branch
Городская клиническая больница №1,отделение многопрофильной хирургии,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088946845,branch
Алматинская многопрофильная клиническая больница,отделение рентген-ангио-хирургических методов диагностики и лечения,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Алматинская многопрофильная клиническая больница,клинико-диагностическое отделение,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Алматинская многопрофильная клиническая больница,"отделение лучевой, ультразвуковой, функциональной диагностики",Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Qazpost,​медицинский центр,Больницы; Медицинская диагностика,"улица Отарбаева, 1Б",,,,,,Илийский район,Алматинская область,Казахстан,Пн: 09:00-18:00; Вт: 09:00-18:00; Ср: 09:00-18:00; Чт: 09:00-18:00; Пт: 09:00-18:00,+05:00,,,,,,,,https://instagram.com/qazpoct.qaraoy,,,,,,,43.518403,76.821287,https://2gis.com/firm/70000001082649819,branch
Алматинская многопрофильная клиническая больница,отделение реанимации новорожденных,Больницы,"улица Демченко, 83",,050019,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,,,87272394920,,,,http://amkb.kz,https://instagram.com/almobl_amkb,https://facebook.com/amkb.pr,[messaging-link]
Жaмбылская центральная районная поликлиника,,Больницы; Роддома,"улица Жанакурлыс, 48",,,,,,Жамбылский район,Алматинская область,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00,+05:00,2.3,5,87277027989,,,,,,,,,,,,43.203248,76.340045,https://2gis.com/firm/70000001089500375,branch
Енбекшиказахская многопрофильная межрайонная больница,,Больницы,"улица Абая, 336",,,,,Есик,Енбекшиказахский район,Алматинская область,Казахстан,"Пн: 08:00-13:00, 14:00-18:00; Вт: 08:00-13:00, 14:00-18:00; Ср: 08:00-13:00, 14:00-18:00; Чт: 08:00-13:00, 14:00-18:00; Пт: 08:00-13:00, 14:00-18:00",+05:00,1.8,40,87277573202,87277573256 (регистратура),,,http://enkazmmb.kz,,,,,,,,43.37732,77.448411,https://2gis.com/firm/70000001049856848,branch
Городская клиническая больница №7,отделение колопроктологии,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976527,branch
Городская клиническая больница №7,отделение хирургических инфекций,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976614,branch
Городская клиническая больница №7,физиотерапевтическое отделение,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232767,76.799731,https://2gis.com/firm/70000001088976013,branch
Городская клиническая больница №7,операционное отделение,Больницы,"микрорайон Калкаман, 20",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87273410666 (контакт-центр),87272708687 (приемный покой),87272708614 (приемный покой),,http://www.gkb7.kz,https://instagram.com/gkb7almaty,,,,,,,43.232592,76.798812,https://2gis.com/firm/70000001088976282,branch
Городская больница Конаев,физиотерапевтическое отделение,Больницы,"5-й микрорайон, 5а",,,5 м-н,,Конаев,Конаев городская администрация,Алматинская область,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87277232000 (единый номер регистратуры),87277241196 (Приемная директора ),87277242270 (приемный покой),,http://kapgb.kz,https://instagram.com/auruhana_kapshagai,,,,,,,43.846101,77.056606,https://2gis.com/firm/70000001088909150,branch
Городская больница Конаев,хирургическое отделение,Больницы,"5-й микрорайон, 5а",,,5 м-н,,Конаев,Конаев городская администрация,Алматинская область,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,,,87277232000 (единый номер регистратуры),87277241196 (Приемная директора ),87277242270 (приемный покой),,http://kapgb.kz,https://instagram.com/auruhana_kapshagai,,,,,,,43.846101,77.056606,https://2gis.com/firm/70000001088909205,branch
Городская больница Конаев,платное отделение,Больницы; Медицинская диагностика; Травматолог-ортопед; Невролог; Хирург; Гинеколог; Эндокринолог; ЛОР (отоларинголог); Офтальмолог; Детские врачи; Инфекционист,"5-й микрорайон, 5а",,,5 м-н,,Конаев,Конаев городская администрация,Алматинская область,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-20:00,+05:00,1.0,1,87277232000 (единый номер регистратуры),87277241196 (Приемная директора ),87277242270 (приемный покой),,http://kapgb.kz,https://instagram.com/auruhana_kapshagai,,,,,,,43.846101,77.056606,https://2gis.com/firm/70000001088910439,branch
Городская клиническая больница №1,физиотерапевтическое отделение,Больницы,"улица Ашимова, 2",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-17:00; Вт: 08:00-13:00, 14:00-17:00; Ср: 08:00-13:00, 14:00-17:00; Чт: 08:00-13:00, 14:00-17:00; Пт: 08:00-13:00, 14:00-17:00",+05:00,,,87273122466 (единая справочная: пн-вс),87272708733 (единая справочная: пн-пт),87272708734 (единая справочная: пн-пт),,,,,,,,,,43.229333,76.802042,https://2gis.com/firm/70000001088949034,branch
