Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,Веб-сайт 1,Веб-сайт 2,Instagram,Facebook,ВКонтакте,WhatsApp 1,WhatsApp 2,Широта,Долгота,2GIS URL,Тип
Достар Мед,поликлиника,Взрослые поликлиники,"улица Байкадамова, 5",1 этаж,050060,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-18:00; Ср: 08:00-18:00; Чт: 08:00-18:00; Пт: 08:00-18:00,+05:00,3.9,1579,87273440363 (поликлиника ),87003440303 (поликлиника),87089112630 (медицинский центр и платное отделение),http://dostarmed.kz,,https://instagram.com/dostarmed.almaty,,,[messaging-link]
Городская поликлиника №8,,Взрослые поликлиники; Детские поликлиники,"улица Туркебаева, 40",1 этаж,050009,Тастак-3 м-н,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-14:00,+05:00,2.9,459,87273912831 (горячая линия: пн-пт 8:00-20:00; сб 9:00-14:00),87273741068,87273741069,http://gp8.kz,,https://instagram.com/polik8.almaty,,,,,43.252789,76.878876,https://2gis.com/firm/9429940000794545,branch
Асмед-2,поликлиника,Взрослые поликлиники; Детские поликлиники,"улица Тургут Озала, 103",1 этаж,050009,,Алмалинский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-13:00, 14:00-18:00; Вт: 08:00-13:00, 14:00-18:00; Ср: 08:00-13:00, 14:00-18:00; Чт: 08:00-13:00, 14:00-18:00; Пт: 08:00-13:00, 14:00-17:00; Сб: 09:00-16:00",+05:00,3.3,912,87273906232,87273902922,87273902926,http://asmed.kz,,https://instagram.com/asmed2_medical_center,,,[messaging-link]
Городская поликлиника №16,,Взрослые поликлиники; Детские поликлиники,"12-й микрорайон, 19",,050036,12-й м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-15:00; Вс: 09:00-15:00,+05:00,3.7,732,87273032495 (служба поддержки пациента  ),87272220009,,http://www.gp16.kz,,https://instagram.com/almaty_gp16,https://facebook.com/GP16Almaty,,,,43.220474,76.86514,https://2gis.com/firm/9429940000794534,branch
Городская поликлиника №3,,Взрослые поликлиники,"улица Розыбакиева, 74",,050009,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-16:00 (дежурный врач: сб 9:00-16:00),+05:00,3.4,738,87273102403 (регистратура и справочная),87273108243 (контакт-центр для жалоб),87273103403 (приемная директора),http://gorp3.kz,,https://instagram.com/gorp_3,https://facebook.com/gorp3,,[messaging-link]
Городская поликлиника №6,,Взрослые поликлиники; Детские поликлиники,"4-й микрорайон, 3а",,050062,4-й м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-14:00 (регистратура: пн-пт 8:00-18:00),+05:00,1.9,401,87272760909 (регистратура),87272269057 (регистратура),87272760404 (регистратура),http://gp6.kz,,https://instagram.com/gp6almaty,https://facebook.com/gp6.kz,,,,43.228219,76.859039,https://2gis.com/firm/9429940000794544,branch
Городская поликлиника №4,,Взрослые поликлиники; Медицинская диагностика,"улица Торайгырова, 12а",,050043,Орбита-3 м-н,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-15:00,+05:00,2.8,573,87273100004,,,http://4gp.kz,http://jivo.chat/H7UbxAj9W2,,,,,,43.201732,76.876723,https://2gis.com/firm/9429940000794542,branch
Городская поликлиника №17,,Взрослые поликлиники; Детские поликлиники,"улица Басенова, 2",,050060,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-18:00,+05:00,4.6,1908,87273910291 (горячая линия: пн-пт 8:00-20:00; сб 8:00-16:00),87273107517,,http://gp17.kz,,https://instagram.com/gp17.kz,,,[messaging-link]
Городская поликлиника №5,,Взрослые поликлиники; Детские поликлиники,"улица Макатаева, 141",,050026,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-14:00,+05:00,2.8,475,87273449804 (контакт-центр: пн-пт 8:00-20:00; сб 9:00-16:00),87272333961 (приемная директора),87272536445 (гепатологический центр),,,https://instagram.com/gp5_almaty,,,,,43.262456,76.91521,https://2gis.com/firm/9429940000794543,branch
Городская поликлиника №10,,Взрослые поликлиники; Детские поликлиники,"микрорайон Аксай-4, 17",1 этаж,050063,Аксай-4 м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-16:00; Вс: 09:00-14:00,+05:00,2.8,494,87272220210 (контакт-центр),,,http://gp10almaty.kz,,,https://facebook.com/www.gp10almaty.kz,,,,43.231996,76.835773,https://2gis.com/firm/9429940000794527,branch
КГП на ПХВ Центр ПМСП Медеуского района,,Взрослые поликлиники; Детские поликлиники,"улица Калдаякова, 74",,050010,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-17:00; Вс: 09:00-17:00,+05:00,3.2,200,87272362448 (служба поддержки пациента и внутреннего аудита),87076232361 (служба поддержки пациента и внутреннего аудита),87787463371 (запись на прием и вызов врача на дом),http://pmsp-medeu.kz,,https://instagram.com/centrepmspmr.kz,https://facebook.com/centrepmspmr.kz,,[messaging-link]
Городская поликлиника №15,,Взрослые поликлиники; Детские поликлиники,"улица Жайдарман, 17 к В",,050063,Достык м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-14:00,+05:00,4.1,548,87272208591 (контакт-центр),87272563925 (женская консультация ),,http://gp15.kz,,https://instagram.com/gp15_almaty,https://facebook.com/gp15Almaty,,[messaging-link]
Городская поликлиника №36,,Взрослые поликлиники; Детские поликлиники,"микрорайон Шугыла, 340а",,,Шугыла м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00,+05:00,2.2,737,87273053643 (контакт-центр: пн-пт 8:00-20:00; сб 9:00-16:00),,,http://gp36.kz,,https://instagram.com/almaty_gp36,https://facebook.com/m.facebook.com/Gp36Almaty,https://vk.com/gkpnaphv_gp36,,,43.214429,76.791018,https://2gis.com/firm/70000001028535077,branch
Рахат,поликлиника,Взрослые поликлиники,"Жетысу-3 микрорайон, 2а",,050063,Жетысу-3 м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-18:00; Ср: 08:00-18:00; Чт: 08:00-18:00; Пт: 08:00-18:00; Сб: 09:00-13:00,+05:00,1.0,8,87273767827,87002872070,,,,,,,,,43.218242,76.840874,https://2gis.com/firm/70000001080555970,branch
Городская поликлиника №35,,Взрослые поликлиники; Детские поликлиники,"микрорайон Калкаман, 20/1",,050006,Калкаман м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,"Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-16:00 (администрация: пн-пт 8:00-18:00, перерыв: 13:00-14:00; дежурный врач: сб 9:00-14:00)",+05:00,2.3,286,87272466125 (регистратура детской поликлиники),87273098332 (приемная),87272476031 (регистратура взрослой поликлиники),,,,,,,,43.232268,76.79809,https://2gis.com/firm/70000001028641406,branch
Городская поликлиника №18,,Взрослые поликлиники; Детские поликлиники,"улица Ыкылас, 1г",,050052,Таугуль м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-16:00,+05:00,3.0,90,87272936829 (регистратура),87272936662 (регистратура),,http://gkkp18.kz,,https://instagram.com/emhana_18almaty,https://facebook.com/gp18almaty,,,,43.20467,76.848828,https://2gis.com/firm/9429940000932321,branch
Городская поликлиника №26,,Взрослые поликлиники,"улица Грозы, 102",,050067,Таусамалы м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-18:00,+05:00,3.3,389,87272970023 (приемная: пн-пт 8:00-17:00),87272970153 (регистратура: пн-пт 8:00-20:00),87272970535 (регистратура: пн-пт 8:00-20:00),http://gp26.kz,,,,,,,43.190122,76.832657,https://2gis.com/firm/9429940001269243,branch
Городская поликлиника №29,,Взрослые поликлиники; Детские поликлиники,"микрорайон Зердели, 371/3",,050038,Зерделі м-н,Алатауский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-16:00; Вс: 08:00-16:00,+05:00,3.3,920,87074499692,,,http://gp29.kz,,,,,[messaging-link]
Городская поликлиника №14,,Взрослые поликлиники; Детские поликлиники,"улица Бенберина, 22",,050047,Айгерим-1 м-н,Алатауский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-16:00 (дежурный врач: сб 9:00-13:00),+05:00,3.8,337,87272976095 (приемная),87272976927 (регистратура),87272976794,http://gp14.kz,,,,,,,43.2746,76.843268,https://2gis.com/firm/70000001025940170,branch
Городская поликлиника №27,,Взрослые поликлиники,"улица Даулеткерея, 140",,050027,Акжар м-н,Наурызбайский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00 (дежурный врач: сб 9:00-16:00),+05:00,2.6,133,87273720042 (регистратура),87273720017 (регистратура),87089712419 (служба поддержки пациентов),http://gp27.kz,,https://instagram.com/gp27_almatynauryzbai,,,[messaging-link]
Городская поликлиника №16,центр реабилитации и восстановительного лечения,Взрослые поликлиники; Детские поликлиники,"12-й микрорайон, 22/2",1 этаж,050035,12-й м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-15:40; Вт: 08:00-15:40; Ср: 08:00-15:40; Чт: 08:00-15:40; Пт: 08:00-15:40,+05:00,4.9,17,87272659622,87272220009,,http://www.gp16.kz,,https://instagram.com/almaty_gp16,https://facebook.com/GP16Almaty,,,,43.221135,76.866756,https://2gis.com/firm/70000001060588909,branch
Центр ПМСП Алмалинского района,,Взрослые поликлиники; Детские поликлиники,"улица Толе би, 157",1 этаж,050026,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-14:00,+05:00,3.1,229,87780037015 (регистратура),,,http://pmsp-almaly.kz,,,,,,,43.252745,76.910405,https://2gis.com/firm/9429940000794517,branch
Поликлиника №55,,Взрослые поликлиники; Детские поликлиники,"микрорайон Аксай 1А, 1",,050031,Аксай-1а м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-18:00; Вт: 08:00-18:00; Ср: 08:00-18:00; Чт: 08:00-18:00; Пт: 08:00-18:00,+05:00,2.6,77,87018795083,87018795000,,,,,,,,,43.23973,76.823598,https://2gis.com/firm/70000001060664942,branch
Городская поликлиника №17,реабилитационный кабинет,Взрослые поликлиники; Детские поликлиники,"проспект Гагарина, 165",,050060,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-16:00,+05:00,3.8,25,87273910291 (горячая линия: пн-пт 8:00-20:00; сб 8:00-16:00),87273107517,,http://gp17.kz,,,,,,,43.219345,76.89694,https://2gis.com/firm/70000001033477113,branch
Городская поликлиника №3,платное отделение,Взрослые поликлиники; Терапевт; Офтальмолог; ЛОР (отоларинголог); Гинеколог; Гастроэнтеролог; Эндокринолог; Психолог; Уролог; Проктолог; Медицинская диагностика; Проведение хирургических операций,"улица Розыбакиева, 74",,050009,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-16:00 (дежурный врач: сб 9:00-16:00),+05:00,5.0,1,,,,,,,,,,,43.243699,76.889835,https://2gis.com/firm/70000001089094205,branch
Городская поликлиника №8,платное отделение,Взрослые поликлиники; Логопед; Терапевт; Физиотерапевт; Хирург; Офтальмолог; Невролог; ЛОР (отоларинголог); Детские врачи,"улица Туркебаева, 40",,050009,Тастак-3 м-н,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-14:00,+05:00,,,87273912831 (горячая линия: пн-пт 8:00-20:00; сб 9:00-14:00),87273741068,87273741069,http://gp8.kz,,https://instagram.com/polik8.almaty,,,,,43.252745,76.878803,https://2gis.com/firm/70000001089093683,branch
Городская поликлиника №15,платное отделение,Взрослые поликлиники; Невролог; Терапевт; Кардиолог; Эндокринолог; Травматолог-ортопед; Дерматолог; Офтальмолог; Хирург,"улица Жайдарман, 17 к В",,050063,Достык м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-14:00,+05:00,3.0,2,87272208591 (контакт-центр),87272563925 (женская консультация ),,http://gp15.kz,,https://instagram.com/gp15_almaty,https://facebook.com/gp15Almaty,,[messaging-link]
Городская поликлиника №12,поликлиника,Взрослые поликлиники,"бульвар Бухар жырау, 47",,050040,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-14:00,+05:00,3.1,97,87273101212 (контакт-центр: пн-пт 8:00-20:00; сб 8:00-14:00),87472101212 (контакт-центр: пн-пт 8:00-20:00; сб 8:00-14:00 ),87273104812 (справочная: пн-пт 8:00-18:00; сб 8:00-14:00),,,,,,,,43.231729,76.913331,https://2gis.com/firm/70000001054773679,branch
Городская поликлиника №30,,Взрослые поликлиники; Детские поликлиники,"проспект Жибек Жолы, 128",1 этаж,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 08:00-14:00; Вс: 08:00-14:00,+05:00,2.6,273,87272794711 (приемная),87272793916 (регистратура),87272794780 (регистратура),,,,,,,,43.26089,76.933136,https://2gis.com/firm/9429940000829877,branch
Городская поликлиника ветеранов Отечественной войны,платное отделение,Взрослые поликлиники; Терапевт; Гинеколог; Офтальмолог; ЛОР (отоларинголог); Хирург; Физиотерапевт; Уролог; Эндокринолог; Онколог; Инфекционист; Маммолог,"улица Амангельды, 41",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-15:00,+05:00,2.6,34,87073104145,87273104541 (служба поддержки),,http://vov-policlinika.kz,,,,,,,43.254846,76.930522,https://2gis.com/firm/70000001089088649,branch
Центральная военная поликлиника МО РК,,Взрослые поликлиники,"улица Жарокова, 210",,050057,,Бостандыкский район,Алматы,,Алматы,Казахстан,Пн: 09:00-17:00; Вт: 09:00-17:00; Ср: 09:00-17:00; Чт: 09:00-17:00; Пт: 09:00-17:00,+05:00,3.0,2,87272460648,,,,,,,,,,43.221461,76.902338,https://2gis.com/firm/70000001080364859,branch
Городская поликлиника №16,платное отделение,Взрослые поликлиники; Терапевт; Детские врачи; Хирург; ЛОР (отоларинголог); Гастроэнтеролог; Уролог,"12-й микрорайон, 19",,050036,12-й м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 08:00-20:00; Вт: 08:00-20:00; Ср: 08:00-20:00; Чт: 08:00-20:00; Пт: 08:00-20:00; Сб: 09:00-15:00; Вс: 09:00-15:00,+05:00,,,87273032495 (служба поддержки пациента  ),87272220009,,http://www.gp16.kz,,https://instagram.com/almaty_gp16,https://facebook.com/GP16Almaty,,,,43.220329,76.865245,https://2gis.com/firm/70000001089087025,branch
Городская поликлиника №2,,Взрослые поликлиники; Детские поликлиники,"улица Шухова, 37Б",,050007,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00; Сб: 09:00-14:00,+05:00,2.0,350,87077541284 (служба поддержки пациентов),87273992343 (регистратура),,http://gp2.kz,,https://instagram.com/n2_emhana_almaty,https://facebook.com/policlinic2,,,,43.275687,76.982077,https://2gis.com/firm/9429940000794541,branch
Поликлиника,НИИ кардиологии и внутренних болезней,Взрослые поликлиники; Терапевт; Кардиолог; Нефролог,"улица Айтеке би, 120",,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 08:00-17:00; Вт: 08:00-17:00; Ср: 08:00-17:00; Чт: 08:00-17:00; Пт: 08:00-17:00 (по предварительной записи),+05:00,2.7,18,87272676834 (регистратура),87272330061,,,,,,,,,43.256724,76.92699,https://2gis.com/firm/9429940000799265,branch
