Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,Телефон 1,Телефон 2,Телефон 3,Веб-сайт,Instagram,Twitter,Facebook,ВКонтакте,WhatsApp 1,WhatsApp 2,Telegram,YouTube,Широта,Долгота,2GIS URL,Тип
Театр детей и юношества им. Г. Мусрепова,,Театры,"проспект Абылай хана, 38",1 этаж,050004,,Алмалинский район,Алматы,,Алматы,Казахстан,"Пн: 09:00-13:00, 14:00-18:00; Вт: 09:00-13:00, 14:00-18:00; Ср: 09:00-13:00, 14:00-18:00; Чт: 09:00-13:00, 14:00-18:00; Пт: 09:00-13:00, 14:00-18:00; Сб: 09:00-13:00, 14:00-18:00; Вс: 09:00-13:00, 14:00-18:00 (администрация: пн-пт 9:00-18:00)",+05:00,4.0,217,87272714237 (касса),87272714061 (отдел бухгалтерии),87272713810 (приемная),http://musrepov.kz,https://instagram.com/musrepov_teatry,,,,,,,,43.266101,76.941494,https://2gis.com/firm/9429940000796124,branch
Конкордия,студенческий театр,Театры,"Богенбай батыра улица, 151",1 этаж,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 09:00-18:00; Вт: 09:00-18:00; Ср: 09:00-18:00; Чт: 09:00-18:00; Пт: 09:00-18:00,+05:00,3.3,65,87018016800,,,,,,,,[messaging-link]
Театр драмы им. Мухтара Ауэзова,,Театры; Интересные здания,"проспект Абая, 103",1 этаж,050008,,Алмалинский район,Алматы,,Алматы,Казахстан,"Пн: 09:00-14:00, 15:00-18:00; Вт: 09:00-14:00, 15:00-18:00; Ср: 09:00-14:00, 15:00-18:00; Чт: 09:00-14:00, 15:00-18:00; Пт: 09:00-14:00, 15:00-18:00; Сб: 09:00-14:00, 15:00-18:00; Вс: 09:00-14:00, 15:00-18:00 (касса: вт-вс 10:00-20:00)",+05:00,4.5,273,87273785385 (касса),87273785400 (приемная),87753208524 (касса),http://taplink.cc/auezovtheathe,https://instagram.com/auezovtheatre,,,,,,,,43.24168,76.917884,https://2gis.com/firm/9429940000796125,branch
Казахский Национальный театр оперы и балета им. Абая,,Театры; Интересные здания,"улица Кабанбай батыра, 110",,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,"Пн: 10:00-14:00, 15:00-18:00; Вт: 10:00-14:00, 15:00-18:00; Ср: 10:00-14:00, 15:00-18:00; Чт: 10:00-14:00, 15:00-18:00; Пт: 10:00-14:00, 15:00-18:00; Сб: 10:00-14:00, 15:00-18:00; Вс: 10:00-14:00, 15:00-18:00",+05:00,4.6,377,87272727934 (касса),87272727963 (администрация),87272728445 (приемная),http://gatob.kz,https://instagram.com/abay.kaz.ntob,https://twitter.com/aksatob,https://facebook.com/ABAY.Kaz.NTOB,https://vk.com/abay.kaz.ntob,[messaging-link]
Almaty Theatre,,Театры,"проспект Аль-Фараби, 30",,050059,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 18:00-22:00; Вт: 18:00-22:00; Ср: 18:00-22:00; Чт: 18:00-22:00; Пт: 18:00-22:00; Сб: 18:00-22:00; Вс: 18:00-22:00,+05:00,4.0,191,,,,http://almatytheatre.kz,https://instagram.com/almaty.theatre,,,,,,,,43.22677,76.946823,https://2gis.com/firm/70000001061397876,branch
Театр драмы им. М. Лермонтова,,Театры; Интересные здания,"проспект Абая, 43",1 этаж,050000,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 10:00-19:00; Вт: 10:00-19:00; Ср: 10:00-19:00; Чт: 10:00-19:00; Пт: 10:00-19:00; Сб: 10:00-18:00; Вс: 10:00-18:00,+05:00,4.5,387,87272673135 (касса),87272673136 (касса),,http://www.tl.kz,https://instagram.com/lermontov.theatre,,https://facebook.com/lermontov.theatre,https://vk.com/lermontov.theatre,,,,,43.243288,76.944064,https://2gis.com/firm/9429940000794586,branch
Алатау,театр традиционного искусства,Театры,"микрорайон Нуркент, 6",,050038,Нуркент м-н,Алатауский район,Алматы,,Алматы,Казахстан,"Пн: 09:00-13:00, 14:00-18:00; Вт: 09:00-13:00, 14:00-18:00; Ср: 09:00-13:00, 14:00-18:00; Чт: 09:00-13:00, 14:00-18:00; Пт: 09:00-13:00, 14:00-18:00",+05:00,3.5,132,87273988536 (приемная),87273986244 (касса),87759924033 (отдел развития),http://alatau.asia,,,,,,,,,43.25985,76.81914,https://2gis.com/firm/70000001024386777,branch
Жас Сахна,театр,Театры,"проспект Абая, 117",цокольный этаж,050008,,Алмалинский район,Алматы,,Алматы,Казахстан,"Вт: 11:00-15:00, 16:00-19:00; Ср: 11:00-15:00, 16:00-19:00; Чт: 11:00-15:00, 16:00-19:00; Пт: 11:00-15:00, 16:00-19:00; Сб: 11:00-15:00, 16:00-19:00; Вс: 11:00-15:00, 16:00-19:00",+05:00,4.5,92,87272596598,87767117878,,http://www.zhassahna.kz,https://instagram.com/zhassahna_theatre,,https://facebook.com/zhassahna_theatre,,[messaging-link]
Государственный Республиканский корейский театр музыкальной комедии,,Театры,"Богенбай батыра улица, 158",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 10:00-18:00; Вт: 10:00-18:00; Ср: 10:00-18:00; Чт: 10:00-18:00; Пт: 10:00-18:00; Сб: 10:00-18:00,+05:00,4.8,40,87272921663 (приемная),87272921673 (отдел бухгалтерии),,http://www.koreantheatre.com,https://instagram.com/korean_theatre,,https://facebook.com/koreantheatre,,,,,,43.251713,76.93155,https://2gis.com/firm/9429940000896728,branch
Театр для детей и юношества им. Н. Сац,,Театры,"улица Шаляпина, 22",,050035,12-й м-н,Ауэзовский район,Алматы,,Алматы,Казахстан,Пн: 09:00-18:00; Вт: 09:00-18:00; Ср: 09:00-18:00; Чт: 09:00-18:00; Пт: 09:00-18:00; Сб: 09:00-18:00; Вс: 09:00-18:00,+05:00,4.0,208,,,,http://sats.kz,https://instagram.com/satstheatre_almaty,,https://facebook.com/satstheatre.org.kz,,,,,,43.22171,76.867892,https://2gis.com/firm/9429940000794585,branch
Арт-убежище Bunker,театр,Театры,"улица Досмухамедова, 78а",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 12:00-22:00; Вт: 12:00-22:00; Ср: 12:00-22:00; Чт: 12:00-22:00; Пт: 12:00-22:00; Сб: 12:00-22:00; Вс: 12:00-22:00,+05:00,4.7,102,87784656678,,,http://bunker.kz,https://instagram.com/bunkerkz_,,https://facebook.com/bunkerkz,https://vk.com/bunker_kz,[messaging-link]
Республиканский Государственный Академический уйгурский театр музыкальной комедии им. К. Кужамьярова,,Театры,"улица Наурызбай батыра, 83",,050012,,Алмалинский район,Алматы,,Алматы,Казахстан,"Пн: 09:00-13:00, 14:00-18:00; Вт: 09:00-13:00, 14:00-18:00; Ср: 09:00-13:00, 14:00-18:00; Чт: 09:00-13:00, 14:00-18:00; Пт: 09:00-13:00, 14:00-18:00",+05:00,3.6,34,87272725933,87272728892,87272728276 (касса),http://uyghurtheatre.kz,https://instagram.com/uyghurtheatrekz,,,,,,,,43.251155,76.936187,https://2gis.com/firm/9429940000799784,branch
Сезам,театр кукол,Театры,"проспект Абая, 103",3 этаж,050008,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 10:00-19:00; Вт: 10:00-19:00; Ср: 10:00-19:00; Чт: 10:00-19:00; Пт: 10:00-19:00; Сб: 10:00-19:00; Вс: 10:00-19:00,+05:00,4.4,28,87017124546,87007226191,,http://www.sezam.kz,https://instagram.com/teatr_sezam,,,,[messaging-link]
Бата,театр,Театры,"улица Макатаева, 127/3",2 этаж; правое крыло,,,Алмалинский район,Алматы,,Алматы,Казахстан,Вт: 18:00-22:30 (по предварительной записи),+05:00,5.0,6,87771720033,87058771890,,http://batatheatre.kz/,https://instagram.com/bata_theatre,,,,[messaging-link]
ARTиШОК,большая сцена,Театры,"улица Гоголя, 40",2 этаж,050010,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 10:00-20:00; Вт: 10:00-20:00; Ср: 10:00-20:00; Чт: 10:00-20:00; Пт: 10:00-20:00; Сб: 10:00-20:00; Вс: 10:00-20:00,+05:00,4.1,93,"87766282625 (единая справочная: пн-вс 10:00-19:00, перерыв: 14:00-15:00)","87772274837 (единая справочная: пн-вс 10:00-19:00, перерыв: 14:00-15:00)",,http://artishock.kz,https://instagram.com/artishock_theatre,,,,[messaging-link]
Государственный театр кукол,,Театры,"улица Пушкина, 63",,050002,,Медеуский район,Алматы,,Алматы,Казахстан,Вт: 10:00-18:00; Ср: 10:00-18:00; Чт: 10:00-18:00; Пт: 10:00-18:00; Сб: 10:00-18:00; Вс: 10:00-18:00 (касса: вт-вс 10:00-18:00 ),+05:00,4.4,127,87272222010,87272347921,,http://puppet.kz,https://instagram.com/kuyrshak_teatry,,https://facebook.com/kuyrshakteatry,,,,,,43.261404,76.952433,https://2gis.com/firm/9429940000794592,branch
Interius,театр,Театры,"улица Ришата и Муслима Абдуллиных, 38",,050010,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 19:00-22:00; Вт: 19:00-22:00; Ср: 19:00-22:00; Чт: 19:00-22:00; Пт: 19:00-22:00; Сб: 17:00-23:00; Вс: 17:00-23:00,+05:00,4.6,78,87714911892,,,http://ticketon.kz/spektakli-teatra-interius-v-kz,https://instagram.com/interius_world,,,,[messaging-link]
Зазеркалье,кукольный театр,Театры,"проспект Абая, 117",1 этаж,050008,,Алмалинский район,Алматы,,Алматы,Казахстан,Сб: 11:00-12:00; Вс: 11:00-12:00,+05:00,4.4,16,87272778930,87273281418,87772211303,http://www.zazerkalye.com,https://instagram.com/teatrkukolzazerkalye,,,,[messaging-link]
ARTиШОК,малая сцена,Театры,"улица Кунаева, 49",цокольный этаж,050004,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 10:00-20:00; Вт: 10:00-20:00; Ср: 10:00-20:00; Чт: 10:00-20:00; Пт: 10:00-20:00; Сб: 10:00-20:00; Вс: 10:00-20:00,+05:00,4.6,32,"87766282625 (единая справочная: пн-вс 10:00-19:00, перерыв: 14:00-15:00)","87772274837 (единая справочная: пн-вс 10:00-19:00, перерыв: 14:00-15:00)",,http://artishock.kz,https://instagram.com/artishock_theatre,,,,[messaging-link]
Государственный академический театр танца,,Театры,"улица Радостовца, 42",,050009,,Алмалинский район,Алматы,,Алматы,Казахстан,Пн: 09:00-18:00; Вт: 09:00-18:00; Ср: 09:00-18:00; Чт: 09:00-18:00; Пт: 09:00-18:00,+05:00,4.4,7,87273793477 (касса),87073605800 (касса),87273794118,http://gattrk.kz,https://instagram.com/theatre_of_dance,,,,,,,,43.245348,76.892117,https://2gis.com/firm/9429940000794588,branch
2act,театр,Театры,"Самал-3 микрорайон, 1",вход со двора; вход с ул. Изганова,050059,Самал-3 м-н,Медеуский район,Алматы,,Алматы,Казахстан,Вт: 10:00-23:00; Ср: 10:00-23:00; Чт: 10:00-23:00; Пт: 10:00-23:00; Сб: 10:00-23:00; Вс: 10:00-23:00,+05:00,4.8,49,87054395294,87059131574,,http://taplink.cc/2act,https://instagram.com/2act_theatre,,,,[messaging-link]
Трансформа,культурное пространство и театр,Театры,"Барибаева улица, 36",,050010,,Медеуский район,Алматы,,Алматы,Казахстан,Пн: 09:00-23:00; Вт: 09:00-23:00; Ср: 09:00-23:00; Чт: 09:00-23:00; Пт: 09:00-23:00; Сб: 09:00-23:00; Вс: 09:00-23:00 (по предварительному звонку),+05:00,4.6,12,87074930049,,,,https://instagram.com/transforma.kz,,https://facebook.com/transforma.kz,,[messaging-link]
Республиканский академический немецкий драматический театр,,Театры,"улица Папанина, 70/1",,050056,,Турксибский район,Алматы,,Алматы,Казахстан,Пн: 10:00-19:00; Вт: 10:00-19:00; Ср: 10:00-19:00; Чт: 10:00-19:00; Пт: 10:00-19:00; Сб: 10:00-19:00; Вс: 10:00-19:00,+05:00,4.8,46,87778272890,87273848430,,http://nemetski.kz,https://instagram.com/nemetski.kz,,https://facebook.com/nemetski.kz,,,,,,43.302918,76.956115,https://2gis.com/firm/70000001031280183,branch
